Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        747  2EA 00402920 ?DestroyDataSource@OGRDataSource@@SAXPAV1@@Z = ?DestroyDataSource@OGRDataSource@@SAXPAV1@@Z (public: static void __cdecl OGRDataSource::DestroyDataSource(class OGRDataSource *))
        748  2EB 0059E4D0 ?DestroyFeature@OGRFeature@@SAXPAV1@@Z = ?DestroyFeature@OGRFeature@@SAXPAV1@@Z (public: static void __cdecl OGRFeature::DestroyFeature(class OGRFeature *))
        749  2EC 005A6870 ?DestroyFeatureDefn@OGRFeatureDefn@@SAXPAV1@@Z = ?DestroyFeatureDefn@OGRFeatureDefn@@SAXPAV1@@Z (public: static void __cdecl OGRFeatureDefn::DestroyFeatureDefn(class OGRFeatureDefn *))
        750  2ED 0000B2AD ?DestroyRBMutex@GDALRasterBlock@@SAXXZ = @ILT+41640(?DestroyRBMutex@GDALRasterBlock@@SAXXZ)
        751  2EE 00578940 ?DestroySpatialReference@OGRSpatialReference@@SAXPAV1@@Z = ?DestroySpatialReference@OGRSpatialReference@@SAXPAV1@@Z (public: static void __cdecl OGRSpatialReference::DestroySpatialReference(class OGRSpatialReference *))
        752  2EF 00006109 ?Detach@GDALRasterBlock@@QAEXXZ = @ILT+20740(?Detach@GDALRasterBlock@@QAEXXZ)
        753  2F0 00584850 ?Difference@OGRGeometry@@UBEPAV1@PBV1@@Z = ?Difference@OGRGeometry@@UBEPAV1@PBV1@@Z (public: virtual class OGRGeometry * __thiscall OGRGeometry::Difference(class OGRGeometry const *)const )
        754  2F1 00584AE0 ?Disjoint@OGRGeometry@@UBEHPBV1@@Z = ?Disjoint@OGRGeometry@@UBEHPBV1@@Z (public: virtual int __thiscall OGRGeometry::Disjoint(class OGRGeometry const *)const )
        755  2F2 00584170 ?Distance@OGRGeometry@@UBENPBV1@@Z = ?Distance@OGRGeometry@@UBENPBV1@@Z (public: virtual double __thiscall OGRGeometry::Distance(class OGRGeometry const *)const )
        756  2F3 0000981D ?DropLock@GDALRasterBlock@@QAEXXZ = @ILT+34840(?DropLock@GDALRasterBlock@@QAEXXZ)
        757  2F4 0000DB75 ?DstToSrc@VRTSimpleSource@@QAEXNNAAN0@Z = @ILT+52080(?DstToSrc@VRTSimpleSource@@QAEXNNAAN0@Z)
        758  2F5 004F2B00 ?Dump@GMLFeature@@QAEXPAU_iobuf@@@Z = ?Dump@GMLFeature@@QAEXPAU_iobuf@@@Z (public: void __thiscall GMLFeature::Dump(struct _iobuf *))
        759  2F6 0000E138 ?DumpReadable@GDALJP2Box@@QAEHPAU_iobuf@@H@Z = @ILT+53555(?DumpReadable@GDALJP2Box@@QAEHPAU_iobuf@@H@Z)
        760  2F7 0000241E ?DumpReadable@GDALRasterAttributeTable@@UAEXPAU_iobuf@@@Z = @ILT+5145(?DumpReadable@GDALRasterAttributeTable@@UAEXPAU_iobuf@@@Z)
        761  2F8 0059FFF0 ?DumpReadable@OGRFeature@@QAEXPAU_iobuf@@PAPAD@Z = ?DumpReadable@OGRFeature@@QAEXPAU_iobuf@@PAPAD@Z (public: void __thiscall OGRFeature::DumpReadable(struct _iobuf *,char * *))
        762  2F9 0000A141 ?DumpResult@CPLODBCStatement@@QAEXPAU_iobuf@@H@Z = @ILT+37180(?DumpResult@CPLODBCStatement@@QAEXPAU_iobuf@@H@Z)
        763  2FA 00596D20 ?EPSGTreatsAsLatLong@OGRSpatialReference@@QAEHXZ = ?EPSGTreatsAsLatLong@OGRSpatialReference@@QAEHXZ (public: int __thiscall OGRSpatialReference::EPSGTreatsAsLatLong(void))
        764  2FB 00596DD0 ?EPSGTreatsAsNorthingEasting@OGRSpatialReference@@QAEHXZ = ?EPSGTreatsAsNorthingEasting@OGRSpatialReference@@QAEHXZ (public: int __thiscall OGRSpatialReference::EPSGTreatsAsNorthingEasting(void))
        765  2FC 0000673A ?EndAsyncReader@GDALDataset@@UAEXPAVGDALAsyncReader@@@Z = @ILT+22325(?EndAsyncReader@GDALDataset@@UAEXPAVGDALAsyncReader@@@Z)
        766  2FD 005879F0 ?EndPoint@OGRLineString@@UBEXPAVOGRPoint@@@Z = ?EndPoint@OGRLineString@@UBEXPAVOGRPoint@@@Z (public: virtual void __thiscall OGRLineString::EndPoint(class OGRPoint *)const )
        767  2FE 0000D3A0 ?EnsureAllocation@CPLStringList@@AAEXH@Z = @ILT+50075(?EnsureAllocation@CPLStringList@@AAEXH@Z)
        768  2FF 005A02B0 ?Equal@OGRFeature@@UAEHPAV1@@Z = ?Equal@OGRFeature@@UAEHPAV1@@Z (public: virtual int __thiscall OGRFeature::Equal(class OGRFeature *))
        769  300 005838E0 ?Equal@OGRGeometry@@QBEHPAV1@@Z = ?Equal@OGRGeometry@@QBEHPAV1@@Z (public: int __thiscall OGRGeometry::Equal(class OGRGeometry *)const )
        770  301 0058C500 ?Equals@OGRGeometryCollection@@UBEHPAVOGRGeometry@@@Z = ?Equals@OGRGeometryCollection@@UBEHPAVOGRGeometry@@@Z (public: virtual int __thiscall OGRGeometryCollection::Equals(class OGRGeometry *)const )
        771  302 00588590 ?Equals@OGRLineString@@UBEHPAVOGRGeometry@@@Z = ?Equals@OGRLineString@@UBEHPAVOGRGeometry@@@Z (public: virtual int __thiscall OGRLineString::Equals(class OGRGeometry *)const )
        772  303 005864C0 ?Equals@OGRPoint@@UBEHPAVOGRGeometry@@@Z = ?Equals@OGRPoint@@UBEHPAVOGRGeometry@@@Z (public: virtual int __thiscall OGRPoint::Equals(class OGRGeometry *)const )
        773  304 0058B1D0 ?Equals@OGRPolygon@@UBEHPAVOGRGeometry@@@Z = ?Equals@OGRPolygon@@UBEHPAVOGRGeometry@@@Z (public: virtual int __thiscall OGRPolygon::Equals(class OGRGeometry *)const )
        774  305 004021C0 ?Erase@OGRLayer@@QAEHPAV1@0PAPADP6GHNPBDPAX@Z3@Z = ?Erase@OGRLayer@@QAEHPAV1@0PAPADP6GHNPBDPAX@Z3@Z (public: int __thiscall OGRLayer::Erase(class OGRLayer *,class OGRLayer *,char * *,int (__stdcall*)(double,char const *,void *),void *))
        775  306 0000A01A ?EstablishSession@CPLODBCSession@@QAEHPBD00@Z = @ILT+36885(?EstablishSession@CPLODBCSession@@QAEHPBD00@Z)
        776  307 005B5470 ?Evaluate@OGRFeatureQuery@@QAEHPAVOGRFeature@@@Z = ?Evaluate@OGRFeatureQuery@@QAEHPAVOGRFeature@@@Z (public: int __thiscall OGRFeatureQuery::Evaluate(class OGRFeature *))
        777  308 005B57A0 ?EvaluateAgainstIndices@OGRFeatureQuery@@AAEPAJPAVswq_expr_node@@PAVOGRLayer@@AAH@Z = ?EvaluateAgainstIndices@OGRFeatureQuery@@AAEPAJPAVswq_expr_node@@PAVOGRLayer@@AAH@Z (private: long * __thiscall OGRFeatureQuery::EvaluateAgainstIndices(class swq_expr_node *,class OGRLayer *,int &))
        778  309 005B5BB0 ?EvaluateAgainstIndices@OGRFeatureQuery@@QAEPAJPAVOGRLayer@@PAH@Z = ?EvaluateAgainstIndices@OGRFeatureQuery@@QAEPAJPAVOGRLayer@@PAH@Z (public: long * __thiscall OGRFeatureQuery::EvaluateAgainstIndices(class OGRLayer *,int *))
        779  30A 00005713 ?ExecuteSQL@CPLODBCStatement@@QAEHPBD@Z = @ILT+18190(?ExecuteSQL@CPLODBCStatement@@QAEHPBD@Z)
        780  30B 00405060 ?ExecuteSQL@OGRDataSource@@UAEPAVOGRLayer@@PBDPAVOGRGeometry@@0@Z = ?ExecuteSQL@OGRDataSource@@UAEPAVOGRLayer@@PBDPAVOGRGeometry@@0@Z (public: virtual class OGRLayer * __thiscall OGRDataSource::ExecuteSQL(char const *,class OGRGeometry *,char const *))
        781  30C 00415D90 ?ExploreExprForIgnoredFields@OGRGenSQLResultsLayer@@AAEXPAVswq_expr_node@@PAU_CPLHashSet@@@Z = ?ExploreExprForIgnoredFields@OGRGenSQLResultsLayer@@AAEXPAVswq_expr_node@@PAU_CPLHashSet@@@Z (private: void __thiscall OGRGenSQLResultsLayer::ExploreExprForIgnoredFields(class swq_expr_node *,struct _CPLHashSet *))
        782  30D 00007991 ?Failed@CPLODBCSession@@QAEHHPAX@Z = @ILT+27020(?Failed@CPLODBCSession@@QAEHHPAX@Z)
        783  30E 00007379 ?Failed@CPLODBCStatement@@AAEHH@Z = @ILT+25460(?Failed@CPLODBCStatement@@AAEHH@Z)
        784  30F 00009E8A ?Fetch@CPLODBCStatement@@QAEHHH@Z = @ILT+36485(?Fetch@CPLODBCStatement@@QAEHHH@Z)
        785  310 0000BD7A ?FetchBoolean@CPLStringList@@QBEHPBDH@Z = @ILT+44405(?FetchBoolean@CPLStringList@@QBEHPBDH@Z)
        786  311 0050D8B0 ?FetchLine@S57Reader@@AAEHPAVDDFRecord@@HHPAVOGRLineString@@@Z = ?FetchLine@S57Reader@@AAEHPAVDDFRecord@@HHPAVOGRLineString@@@Z (private: int __thiscall S57Reader::FetchLine(class DDFRecord *,int,int,class OGRLineString *))
        787  312 0000EC05 ?FetchNameValue@CPLStringList@@QBEPBDPBD@Z = @ILT+56320(?FetchNameValue@CPLStringList@@QBEPBDPBD@Z)
        788  313 0000871F ?FetchNameValueDef@CPLStringList@@QBEPBDPBD0@Z = @ILT+30490(?FetchNameValueDef@CPLStringList@@QBEPBDPBD0@Z)
        789  314 0050D520 ?FetchPoint@S57Reader@@AAEHHHPAN00@Z = ?FetchPoint@S57Reader@@AAEHHHPAN00@Z (private: int __thiscall S57Reader::FetchPoint(int,int,double *,double *,double *))
        790  315 005B5A60 ?FieldCollector@OGRFeatureQuery@@AAEPAPADPAXPAPAD@Z = ?FieldCollector@OGRFeatureQuery@@AAEPAPADPAXPAPAD@Z (private: char * * __thiscall OGRFeatureQuery::FieldCollector(void *,char * *))
        791  316 000102BC ?Fill@GDALProxyRasterBand@@UAE?AW4CPLErr@@NN@Z = @ILT+62135(?Fill@GDALProxyRasterBand@@UAE?AW4CPLErr@@NN@Z)
        792  317 0000AFA6 ?Fill@GDALRasterBand@@UAE?AW4CPLErr@@NN@Z = @ILT+40865(?Fill@GDALRasterBand@@UAE?AW4CPLErr@@NN@Z)
        793  318 003FEB20 ?FilterGeometry@OGRLayer@@IAEHPAVOGRGeometry@@@Z = ?FilterGeometry@OGRLayer@@IAEHPAVOGRGeometry@@@Z (protected: int __thiscall OGRLayer::FilterGeometry(class OGRGeometry *))
        794  319 00576830 ?Find@OGRStyleTable@@QAEPBDPBD@Z = ?Find@OGRStyleTable@@QAEPBDPBD@Z (public: char const * __thiscall OGRStyleTable::Find(char const *))
        795  31A 005115E0 ?FindAndApplyUpdates@S57Reader@@QAEHPBD@Z = ?FindAndApplyUpdates@S57Reader@@QAEHPBD@Z (public: int __thiscall S57Reader::FindAndApplyUpdates(char const *))
        796  31B 00415DF0 ?FindAndSetIgnoredFields@OGRGenSQLResultsLayer@@AAEXXZ = ?FindAndSetIgnoredFields@OGRGenSQLResultsLayer@@AAEXXZ (private: void __thiscall OGRGenSQLResultsLayer::FindAndSetIgnoredFields(void))
        797  31C 0047D950 ?FindAttrByAcronym@S57ClassRegistrar@@QAEHPBD@Z = ?FindAttrByAcronym@S57ClassRegistrar@@QAEHPBD@Z (public: int __thiscall S57ClassRegistrar::FindAttrByAcronym(char const *))
        798  31D 00582470 ?FindChild@OGR_SRSNode@@QBEHPBD@Z = ?FindChild@OGR_SRSNode@@QBEHPBD@Z (public: int __thiscall OGR_SRSNode::FindChild(char const *)const )
        799  31E 00510C10 ?FindFDefn@S57Reader@@AAEPAVOGRFeatureDefn@@PAVDDFRecord@@@Z = ?FindFDefn@S57Reader@@AAEPAVOGRFeatureDefn@@PAVDDFRecord@@@Z (private: class OGRFeatureDefn * __thiscall S57Reader::FindFDefn(class DDFRecord *))
        800  31F 003FE5A0 ?FindFieldIndex@OGRLayer@@UAEHPBDH@Z = ?FindFieldIndex@OGRLayer@@UAEHPBDH@Z (public: virtual int __thiscall OGRLayer::FindFieldIndex(char const *,int))
        801  320 0047D4B0 ?FindFile@S57ClassRegistrar@@AAEHPBD0HPAPAU_iobuf@@@Z = ?FindFile@S57ClassRegistrar@@AAEHPBD0HPAPAU_iobuf@@@Z (private: int __thiscall S57ClassRegistrar::FindFile(char const *,char const *,int,struct _iobuf * *))
        802  321 0000F8C1 ?FindName@CPLStringList@@QBEHPBD@Z = @ILT+59580(?FindName@CPLStringList@@QBEHPBD@Z)
        803  322 00579D60 ?FindProjParm@OGRSpatialReference@@QBEHPBDPBVOGR_SRSNode@@@Z = ?FindProjParm@OGRSpatialReference@@QBEHPBDPBVOGR_SRSNode@@@Z (public: int __thiscall OGRSpatialReference::FindProjParm(char const *,class OGR_SRSNode const *)const )
        804  323 00558C60 ?FindRecord@DDFRecordIndex@@QAEPAVDDFRecord@@H@Z = ?FindRecord@DDFRecordIndex@@QAEPAVDDFRecord@@H@Z (public: class DDFRecord * __thiscall DDFRecordIndex::FindRecord(int))
        805  324 00558CD0 ?FindRecordByObjl@DDFRecordIndex@@QAEPAVDDFRecord@@H@Z = ?FindRecordByObjl@DDFRecordIndex@@QAEPAVDDFRecord@@H@Z (public: class DDFRecord * __thiscall DDFRecordIndex::FindRecordByObjl(int))
        806  325 0001073F ?FindSortedInsertionPoint@CPLStringList@@AAEHPBD@Z = @ILT+63290(?FindSortedInsertionPoint@CPLStringList@@AAEHPBD@Z)
        807  326 00009B83 ?FindString@CPLStringList@@QBEHPBD@Z = @ILT+35710(?FindString@CPLStringList@@QBEHPBD@Z)
        808  327 0057D680 ?Fixup@OGRSpatialReference@@QAEHXZ = ?Fixup@OGRSpatialReference@@QAEHXZ (public: int __thiscall OGRSpatialReference::Fixup(void))
        809  328 0057ADE0 ?FixupOrdering@OGRSpatialReference@@QAEHXZ = ?FixupOrdering@OGRSpatialReference@@QAEHXZ (public: int __thiscall OGRSpatialReference::FixupOrdering(void))
        810  329 00582B40 ?FixupOrdering@OGR_SRSNode@@QAEHXZ = ?FixupOrdering@OGR_SRSNode@@QAEHXZ (public: int __thiscall OGR_SRSNode::FixupOrdering(void))
        811  32A 0000D2E7 ?Flush@VSIVirtualHandle@@UAEHXZ = @ILT+49890(?Flush@VSIVirtualHandle@@UAEHXZ)
        812  32B 00001A05 ?FlushBlock@GDALRasterBand@@QAE?AW4CPLErr@@HHH@Z = @ILT+2560(?FlushBlock@GDALRasterBand@@QAE?AW4CPLErr@@HHH@Z)
        813  32C 000099CB ?FlushCache@GDALDataset@@UAEXXZ = @ILT+35270(?FlushCache@GDALDataset@@UAEXXZ)
        814  32D 0000A39E ?FlushCache@GDALPamDataset@@UAEXXZ = @ILT+37785(?FlushCache@GDALPamDataset@@UAEXXZ)
        815  32E 00010938 ?FlushCache@GDALProxyDataset@@UAEXXZ = @ILT+63795(?FlushCache@GDALProxyDataset@@UAEXXZ)
        816  32F 0000C257 ?FlushCache@GDALProxyRasterBand@@UAE?AW4CPLErr@@XZ = @ILT+45650(?FlushCache@GDALProxyRasterBand@@UAE?AW4CPLErr@@XZ)
        817  330 000119F5 ?FlushCache@GDALRasterBand@@UAE?AW4CPLErr@@XZ = @ILT+68080(?FlushCache@GDALRasterBand@@UAE?AW4CPLErr@@XZ)
        818  331 0000B866 ?FlushCache@HFADataset@@UAEXXZ = @ILT+43105(?FlushCache@HFADataset@@UAEXXZ)
        819  332 0000A5C9 ?FlushCache@RawRasterBand@@UAE?AW4CPLErr@@XZ = @ILT+38340(?FlushCache@RawRasterBand@@UAE?AW4CPLErr@@XZ)
        820  333 00001244 ?FlushCache@VRTDataset@@UAEXXZ = @ILT+575(?FlushCache@VRTDataset@@UAEXXZ)
        821  334 00007D2E ?FlushCacheBlock@GDALRasterBlock@@SAHXZ = @ILT+27945(?FlushCacheBlock@GDALRasterBlock@@SAHXZ)
        822  335 00003ED6 ?FontName@OGRStyleLabel@@QAEPBDAAH@Z = @ILT+11985(?FontName@OGRStyleLabel@@QAEPBDAAH@Z)
        823  336 000065FA ?FontName@OGRStyleSymbol@@QAEPBDAAH@Z = @ILT+22005(?FontName@OGRStyleSymbol@@QAEPBDAAH@Z)
        824  337 0000CC9D ?ForeColor@OGRStyleBrush@@QAEPBDAAH@Z = @ILT+48280(?ForeColor@OGRStyleBrush@@QAEPBDAAH@Z)
        825  338 00002671 ?ForeColor@OGRStyleLabel@@QAEPBDAAH@Z = @ILT+5740(?ForeColor@OGRStyleLabel@@QAEPBDAAH@Z)
        826  339 00009FB1 ?FormatC@CPLString@@QAEAAV1@NPBD@Z = @ILT+36780(?FormatC@CPLString@@QAEAAV1@NPBD@Z)
        827  33A 00007C43 ?GDALCloneTransformer@@YAPAXPAX@Z = @ILT+27710(?GDALCloneTransformer@@YAPAXPAX@Z)
        828  33B 0001156D ?GMLSRSLookup@GDALJP2Metadata@@AAEHPBD@Z = @ILT+66920(?GMLSRSLookup@GDALJP2Metadata@@AAEHPBD@Z)
        829  33C 0050EED0 ?GenerateFSPTAttributes@S57Reader@@AAEXPAVDDFRecord@@PAVOGRFeature@@@Z = ?GenerateFSPTAttributes@S57Reader@@AAEXPAVDDFRecord@@PAVOGRFeature@@@Z (private: void __thiscall S57Reader::GenerateFSPTAttributes(class DDFRecord *,class OGRFeature *))
        830  33D 0050CAA0 ?GenerateLNAMAndRefs@S57Reader@@AAEXPAVDDFRecord@@PAVOGRFeature@@@Z = ?GenerateLNAMAndRefs@S57Reader@@AAEXPAVDDFRecord@@PAVOGRFeature@@@Z (private: void __thiscall S57Reader::GenerateLNAMAndRefs(class DDFRecord *,class OGRFeature *))
        831  33E 0000F94D ?Get@VSIFileManager@@CAPAV1@XZ = @ILT+59720(?Get@VSIFileManager@@CAPAV1@XZ)
        832  33F 00003D14 ?GetAccess@GDALDataset@@QAE?AW4GDALAccess@@XZ = @ILT+11535(?GetAccess@GDALDataset@@QAE?AW4GDALAccess@@XZ)
        833  340 0000C63A ?GetAccess@GDALRasterBand@@QAE?AW4GDALAccess@@XZ = @ILT+46645(?GetAccess@GDALRasterBand@@QAE?AW4GDALAccess@@XZ)
        834  341 005793B0 ?GetAngularUnits@OGRSpatialReference@@QBENPAPAD@Z = ?GetAngularUnits@OGRSpatialReference@@QBENPAPAD@Z (public: double __thiscall OGRSpatialReference::GetAngularUnits(char * *)const )
        835  342 00412540 ?GetAttrAcronym@S57ClassRegistrar@@QAEPBDH@Z = ?GetAttrAcronym@S57ClassRegistrar@@QAEPBDH@Z (public: char const * __thiscall S57ClassRegistrar::GetAttrAcronym(int))
        836  343 00412180 ?GetAttrClass@S57ClassRegistrar@@QAEDH@Z = ?GetAttrClass@S57ClassRegistrar@@QAEDH@Z (public: char __thiscall S57ClassRegistrar::GetAttrClass(int))
        837  344 0047D920 ?GetAttrInfo@S57ClassRegistrar@@QAEPBVS57AttrInfo@@H@Z = ?GetAttrInfo@S57ClassRegistrar@@QAEPBVS57AttrInfo@@H@Z (public: class S57AttrInfo const * __thiscall S57ClassRegistrar::GetAttrInfo(int))
        838  345 00412510 ?GetAttrName@S57ClassRegistrar@@QAEPBDH@Z = ?GetAttrName@S57ClassRegistrar@@QAEPBDH@Z (public: char const * __thiscall S57ClassRegistrar::GetAttrName(int))
        839  346 00578BC0 ?GetAttrNode@OGRSpatialReference@@QAEPAVOGR_SRSNode@@PBD@Z = ?GetAttrNode@OGRSpatialReference@@QAEPAVOGR_SRSNode@@PBD@Z (public: class OGR_SRSNode * __thiscall OGRSpatialReference::GetAttrNode(char const *))
        840  347 00578C30 ?GetAttrNode@OGRSpatialReference@@QBEPBVOGR_SRSNode@@PBD@Z = ?GetAttrNode@OGRSpatialReference@@QBEPBVOGR_SRSNode@@PBD@Z (public: class OGR_SRSNode const * __thiscall OGRSpatialReference::GetAttrNode(char const *)const )
        841  348 00412150 ?GetAttrType@S57ClassRegistrar@@QAEDH@Z = ?GetAttrType@S57ClassRegistrar@@QAEDH@Z (public: char __thiscall S57ClassRegistrar::GetAttrType(int))
        842  349 00578C40 ?GetAttrValue@OGRSpatialReference@@QBEPBDPBDH@Z = ?GetAttrValue@OGRSpatialReference@@QBEPBDPBDH@Z (public: char const * __thiscall OGRSpatialReference::GetAttrValue(char const *,int)const )
        843  34A 004101C0 ?GetAttributeIndex@GMLGeometryPropertyDefn@@QBEHXZ = ?GetAttributeIndex@GMLGeometryPropertyDefn@@QBEHXZ (public: int __thiscall GMLGeometryPropertyDefn::GetAttributeIndex(void)const )
        844  34B 0057A0F0 ?GetAuthorityCode@OGRSpatialReference@@QBEPBDPBD@Z = ?GetAuthorityCode@OGRSpatialReference@@QBEPBDPBD@Z (public: char const * __thiscall OGRSpatialReference::GetAuthorityCode(char const *)const )
        845  34C 0057A190 ?GetAuthorityName@OGRSpatialReference@@QBEPBDPBD@Z = ?GetAuthorityName@OGRSpatialReference@@QBEPBDPBD@Z (public: char const * __thiscall OGRSpatialReference::GetAuthorityName(char const *)const )
        846  34D 0057B040 ?GetAxis@OGRSpatialReference@@QBEPBDPBDHPAW4OGRAxisOrientation@@@Z = ?GetAxis@OGRSpatialReference@@QBEPBDPBDHPAW4OGRAxisOrientation@@@Z (public: char const * __thiscall OGRSpatialReference::GetAxis(char const *,int,enum OGRAxisOrientation *)const )
        847  34E 00002AFE ?GetBand@GDALRasterBand@@QAEHXZ = @ILT+6905(?GetBand@GDALRasterBand@@QAEHXZ)
        848  34F 0000C9E6 ?GetBand@GDALRasterBlock@@QAEPAVGDALRasterBand@@XZ = @ILT+47585(?GetBand@GDALRasterBlock@@QAEPAVGDALRasterBand@@XZ)
        849  350 0000BE56 ?GetBand@VRTSimpleSource@@QAEPAVGDALRasterBand@@XZ = @ILT+44625(?GetBand@VRTSimpleSource@@QAEPAVGDALRasterBand@@XZ)
        850  351 00006A41 ?GetBandCount@GDALAsyncReader@@QAEHXZ = @ILT+23100(?GetBandCount@GDALAsyncReader@@QAEHXZ)
        851  352 000096EC ?GetBandMap@GDALAsyncReader@@QAEPAHXZ = @ILT+34535(?GetBandMap@GDALAsyncReader@@QAEPAHXZ)
        852  353 0000ED63 ?GetBandSpace@GDALAsyncReader@@QAEHXZ = @ILT+56670(?GetBandSpace@GDALAsyncReader@@QAEHXZ)
        853  354 0001069A ?GetBlockSize@GDALRasterBand@@QAEXPAH0@Z = @ILT+63125(?GetBlockSize@GDALRasterBand@@QAEXPAH0@Z)
        854  355 0000E692 ?GetBlockSize@VRTWarpedDataset@@QAEXPAH0@Z = @ILT+54925(?GetBlockSize@VRTWarpedDataset@@QAEXPAH0@Z)
        855  356 00006753 ?GetBuffer@GDALAsyncReader@@QAEPAXXZ = @ILT+22350(?GetBuffer@GDALAsyncReader@@QAEPAXXZ)
        856  357 0000BCE4 ?GetBufferType@GDALAsyncReader@@QAE?AW4GDALDataType@@XZ = @ILT+44255(?GetBufferType@GDALAsyncReader@@QAE?AW4GDALDataType@@XZ)
        857  358 000016A4 ?GetBufferXSize@GDALAsyncReader@@QAEHXZ = @ILT+1695(?GetBufferXSize@GDALAsyncReader@@QAEHXZ)
        858  359 00008490 ?GetBufferYSize@GDALAsyncReader@@QAEHXZ = @ILT+29835(?GetBufferYSize@GDALAsyncReader@@QAEHXZ)
        859  35A 00558B40 ?GetByIndex@DDFRecordIndex@@QAEPAVDDFRecord@@H@Z = ?GetByIndex@DDFRecordIndex@@QAEPAVDDFRecord@@H@Z (public: class DDFRecord * __thiscall DDFRecordIndex::GetByIndex(int))
        860  35B 0000EEFD ?GetCategoryNames@GDALPamRasterBand@@UAEPAPADXZ = @ILT+57080(?GetCategoryNames@GDALPamRasterBand@@UAEPAPADXZ)
        861  35C 0000EE8A ?GetCategoryNames@GDALProxyPoolRasterBand@@UAEPAPADXZ = @ILT+56965(?GetCategoryNames@GDALProxyPoolRasterBand@@UAEPAPADXZ)
        862  35D 00001587 ?GetCategoryNames@GDALProxyRasterBand@@UAEPAPADXZ = @ILT+1410(?GetCategoryNames@GDALProxyRasterBand@@UAEPAPADXZ)
        863  35E 0000F3D0 ?GetCategoryNames@GDALRasterBand@@UAEPAPADXZ = @ILT+58315(?GetCategoryNames@GDALRasterBand@@UAEPAPADXZ)
        864  35F 00006FAA ?GetCategoryNames@MEMRasterBand@@UAEPAPADXZ = @ILT+24485(?GetCategoryNames@MEMRasterBand@@UAEPAPADXZ)
        865  360 0000CA68 ?GetCategoryNames@RawRasterBand@@UAEPAPADXZ = @ILT+47715(?GetCategoryNames@RawRasterBand@@UAEPAPADXZ)
        866  361 0000842C ?GetCategoryNames@VRTRasterBand@@UAEPAPADXZ = @ILT+29735(?GetCategoryNames@VRTRasterBand@@UAEPAPADXZ)
        867  362 00582320 ?GetChild@OGR_SRSNode@@QAEPAV1@H@Z = ?GetChild@OGR_SRSNode@@QAEPAV1@H@Z (public: class OGR_SRSNode * __thiscall OGR_SRSNode::GetChild(int))
        868  363 00582340 ?GetChild@OGR_SRSNode@@QBEPBV1@H@Z = ?GetChild@OGR_SRSNode@@QBEPBV1@H@Z (public: class OGR_SRSNode const * __thiscall OGR_SRSNode::GetChild(int)const )
        869  364 000048BD ?GetChildCount@OGR_SRSNode@@QBEHXZ = @ILT+14520(?GetChildCount@OGR_SRSNode@@QBEHXZ)
        870  365 004102B0 ?GetClass@GMLFeature@@QBEPAVGMLFeatureClass@@XZ = ?GetClass@GMLFeature@@QBEPAVGMLFeatureClass@@XZ (public: class GMLFeatureClass * __thiscall GMLFeature::GetClass(void)const )
        871  366 00558B90 ?GetClientInfoByIndex@DDFRecordIndex@@QAEPAXH@Z = ?GetClientInfoByIndex@DDFRecordIndex@@QAEPAXH@Z (public: void * __thiscall DDFRecordIndex::GetClientInfoByIndex(int))
        872  367 00005024 ?GetColCount@CPLODBCStatement@@QAEHXZ = @ILT+16415(?GetColCount@CPLODBCStatement@@QAEHXZ)
        873  368 0000A8D5 ?GetColData@CPLODBCStatement@@QAEPBDHPBD@Z = @ILT+39120(?GetColData@CPLODBCStatement@@QAEPBDHPBD@Z)
        874  369 000078D3 ?GetColData@CPLODBCStatement@@QAEPBDPBD0@Z = @ILT+26830(?GetColData@CPLODBCStatement@@QAEPBDPBD0@Z)
        875  36A 000012CB ?GetColDataLength@CPLODBCStatement@@QAEHH@Z = @ILT+710(?GetColDataLength@CPLODBCStatement@@QAEHH@Z)
        876  36B 00008003 ?GetColId@CPLODBCStatement@@QAEHPBD@Z = @ILT+28670(?GetColId@CPLODBCStatement@@QAEHPBD@Z)
        877  36C 0000E232 ?GetColName@CPLODBCStatement@@QAEPBDH@Z = @ILT+53805(?GetColName@CPLODBCStatement@@QAEPBDH@Z)
        878  36D 0000E791 ?GetColNullable@CPLODBCStatement@@QAEFH@Z = @ILT+55180(?GetColNullable@CPLODBCStatement@@QAEFH@Z)
        879  36E 0000E034 ?GetColOfUsage@GDALDefaultRasterAttributeTable@@UBEHW4GDALRATFieldUsage@@@Z = @ILT+53295(?GetColOfUsage@GDALDefaultRasterAttributeTable@@UBEHW4GDALRATFieldUsage@@@Z)
        880  36F 000056FF ?GetColPrecision@CPLODBCStatement@@QAEFH@Z = @ILT+18170(?GetColPrecision@CPLODBCStatement@@QAEFH@Z)
        881  370 000113DD ?GetColSize@CPLODBCStatement@@QAEFH@Z = @ILT+66520(?GetColSize@CPLODBCStatement@@QAEFH@Z)
        882  371 000096BA ?GetColType@CPLODBCStatement@@QAEFH@Z = @ILT+34485(?GetColType@CPLODBCStatement@@QAEFH@Z)
        883  372 00005033 ?GetColTypeName@CPLODBCStatement@@QAEPBDH@Z = @ILT+16430(?GetColTypeName@CPLODBCStatement@@QAEPBDH@Z)
